web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
web-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web-1       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
database-1  | The files belonging to this database system will be owned by user "postgres".
database-1  | This user must also own the server process.
database-1  | 
database-1  | The database cluster will be initialized with locale "en_US.utf8".
database-1  | The default database encoding has accordingly been set to "UTF8".
database-1  | The default text search configuration will be set to "english".
database-1  | 
database-1  | Data page checksums are disabled.
database-1  | 
database-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
database-1  | creating subdirectories ... ok
database-1  | selecting dynamic shared memory implementation ... posix
database-1  | selecting default "max_connections" ... 100
database-1  | selecting default "shared_buffers" ... 128MB
database-1  | selecting default time zone ... UTC
database-1  | creating configuration files ... ok
database-1  | running bootstrap script ... ok
database-1  | sh: locale: not found
database-1  | 2026-07-11 10:50:09.923 UTC [36] WARNING:  no usable system locales were found
database-1  | performing post-bootstrap initialization ... ok
database-1  | syncing data to disk ... ok
database-1  | 
database-1  | 
web-1       | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
database-1  | Success. You can now start the database server using:
database-1  | 
web-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
database-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
database-1  | 
database-1  | initdb: warning: enabling "trust" authentication for local connections
web-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1       | 2026/07/11 10:50:09 [notice] 1#1: using the "epoll" event method
web-1       | 2026/07/11 10:50:09 [notice] 1#1: nginx/1.31.2
web-1       | 2026/07/11 10:50:09 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
web-1       | 2026/07/11 10:50:09 [notice] 1#1: OS: Linux 6.18.33.2-microsoft-standard-WSL2
web-1       | 2026/07/11 10:50:09 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker processes
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker process 30
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker process 31
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker process 32
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker process 33
database-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
database-1  | waiting for server to start....2026-07-11 10:50:10.566 UTC [42] LOG:  starting PostgreSQL 17.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-11 10:50:10.567 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-11 10:50:10.571 UTC [45] LOG:  database system was shut down at 2026-07-11 10:50:10 UTC
database-1  | 2026-07-11 10:50:10.575 UTC [42] LOG:  database system is ready to accept connections
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker process 34
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker process 35
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker process 36
web-1       | 2026/07/11 10:50:09 [notice] 1#1: start worker process 37
web-1       | 172.18.0.1 - - [11/Jul/2026:10:50:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
database-1  |  done
database-1  | server started
database-1  | CREATE DATABASE
database-1  | 
database-1  | 
database-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
database-1  | 
database-1  | waiting for server to shut down....2026-07-11 10:50:10.713 UTC [42] LOG:  received fast shutdown request
database-1  | 2026-07-11 10:50:10.716 UTC [42] LOG:  aborting any active transactions
database-1  | 2026-07-11 10:50:10.718 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
